"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
shouldFilterPreflop=false

=============== SIMULATION RESULTS ===============
NLH won 7702/10000 times (77.02%)
PLO won 2298/10000 times (22.98%)
--------------------------------------------------
NLH 77.02%, PLO 22.98%
==================================================

=============== SIMULATION RESULTS ===============
[Hour=0, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Kd Kc Kh}], isPlo=false]
[Hour=1, Hand=[PokerHand: handType=QUADS {Th Kc Kd Ks Kh}], isPlo=false]
[Hour=2, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=3, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Jc}], isPlo=false]
[Hour=4, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=5, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Kd}], isPlo=false]
[Hour=6, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s 9s} (flopped=true)], isPlo=true]
[Hour=7, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kc}], isPlo=false]
[Hour=8, Hand=[PokerHand: handType=QUADS {Kh Ah As Ac Ad}], isPlo=false]
[Hour=9, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kh Kd Ks}], isPlo=false]
[Hour=10, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Qd}], isPlo=false]
[Hour=11, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Jc}], isPlo=false]
