C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
shouldFilterPreflop=false

=============== SIMULATION RESULTS ===============
[Hour=0, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=1, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=2, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Ac Ad As} (flopped=false)], isPlo=true]
[Hour=3, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Kc Kd Ks} (flopped=false)], isPlo=true]
[Hour=4, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=5, Hand=[PokerHand: handType=QUADS {9c Ad As Ah Ac} (flopped=false)], isPlo=true]
[Hour=6, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ks Kh Kd}], isPlo=false]
[Hour=7, Hand=[PokerHand: handType=QUADS {Qs Qh Qd Qc Ah}], isPlo=false]
[Hour=8, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Th Js Jc}], isPlo=false]
[Hour=9, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Kh Ks Kd}], isPlo=false]
